name,room_type,cancel_type,paymentType,bed_type,price,review,review_count,distance,address,checkin,checkout,city,url
Mudravilla Gokarna,Deluxe Villa,Free cancellation,No prepayment needed,"Entire villa • 2 bedrooms • 1 living room • 1 bathroom • 74m²3 beds (1 large double, 2 futons)","₹ 54,450",9.5,11,3.6 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/mudravilla-gokarna2.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=22&hapos=22&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1246522201_414405737_3_42_0_642636&highlighted_blocks=1246522201_414405737_3_42_0_642636&matching_block_id=1246522201_414405737_3_42_0_642636&sr_pri_blocks=1246522201_414405737_3_42_0_642636_5445000&from=searchresults
Inti Guest House,Double Room with Garden View,Free cancellation,No prepayment needed,"3 beds (1 double, 2 extra-large doubles)","₹ 8,670",7.5,4,0.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/inti-guest-house.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=23&hapos=23&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1359930501_408303202_3_0_0&highlighted_blocks=1359930501_408303202_3_0_0&matching_block_id=1359930501_408303202_3_0_0&sr_pri_blocks=1359930501_408303202_3_0_0__867000&from=searchresults
Kahani Paradise,Junior Suite with Ocean View,,,Private suite1 extra-large double bed,"₹ 139,320",8.5,30,3.4 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/kahani-paradise.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=24&hapos=24&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=303495401_401319990_2_1_0&highlighted_blocks=303495401_401319990_2_1_0&matching_block_id=303495401_401319990_2_1_0&sr_pri_blocks=303495401_401319990_2_1_0__13932000&from=searchresults
Surya cafe and stay sea view,Quadruple Room,Free cancellation,No prepayment needed,"2 beds (1 bunk bed, 1 large double)","₹ 24,000",7.6,32,1.2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/surya-cafe-and-stay-sea-view.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=25&hapos=25&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1076114616_380200707_5_0_0&highlighted_blocks=1076114616_380200707_5_0_0&matching_block_id=1076114616_380200707_5_0_0&sr_pri_blocks=1076114616_380200707_5_0_0__2400000&from=searchresults
"Surya Homestay, Gokarna",Deluxe Triple Room,Free cancellation,No prepayment needed,"2 beds (1 single, 1 double)","₹ 12,000",8.0,1,1.3 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/surya-homestay-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=1&hapos=26&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1391414702_411113557_3_0_0&highlighted_blocks=1391414702_411113557_3_0_0&matching_block_id=1391414702_411113557_3_0_0&sr_pri_blocks=1391414702_411113557_3_0_0__1200000&from=searchresults
Shri Virajita - 1 Bhk AC Room,Family Room,Free cancellation,No prepayment needed,"2 beds (1 double, 1 large double)","₹ 13,500",10,1,1.6 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/shri-virajita.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=2&hapos=27&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1414749201_413187500_3_0_0&highlighted_blocks=1414749201_413187500_3_0_0&matching_block_id=1414749201_413187500_3_0_0&sr_pri_blocks=1414749201_413187500_3_0_0__1350000&from=searchresults
Nature Inn Cottages,Deluxe Family Room,Free cancellation,,3 double beds,"₹ 18,000",7.1,74,500 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/nature-inn-cottages-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=3&hapos=28&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=837532704_383207407_6_0_0&highlighted_blocks=837532704_383207407_6_0_0&matching_block_id=837532704_383207407_6_0_0&sr_pri_blocks=837532704_383207407_6_0_0__1800000&from=searchresults
Silver Rooms,Double Room,,,1 double bed,"₹ 10,098",5.9,8,450 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/silver-rooms.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=4&hapos=29&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1329618701_405509915_3_0_0&highlighted_blocks=1329618701_405509915_3_0_0&matching_block_id=1329618701_405509915_3_0_0&sr_pri_blocks=1329618701_405509915_3_0_0__1009800&from=searchresults
Hotel The Pearl Shine,Triple Room,Free cancellation,No prepayment needed,1 double bed,"₹ 21,000",4.0,1,0.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/the-pearl-shine.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=5&hapos=30&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1401929703_412029614_3_0_0&highlighted_blocks=1401929703_412029614_3_0_0&matching_block_id=1401929703_412029614_3_0_0&sr_pri_blocks=1401929703_412029614_3_0_0__2100000&from=searchresults
Mahabala Guest house Gokarna,Family Room with Balcony,Free cancellation,No prepayment needed,"2 beds (1 single, 1 double)","₹ 7,650",3.3,3,0.5 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/mahabala-guest-house-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=6&hapos=31&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1374638701_409616714_3_0_0&highlighted_blocks=1374638701_409616714_3_0_0&matching_block_id=1374638701_409616714_3_0_0&sr_pri_blocks=1374638701_409616714_3_0_0__765000&from=searchresults
Gokarna Shantika stay,Double Room,Free cancellation,No prepayment needed,2 double beds,"₹ 6,793",-1,-1,450 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/gokarna-shantika-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=7&hapos=32&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1386444101_410653872_3_0_0&highlighted_blocks=1386444101_410653872_3_0_0&matching_block_id=1386444101_410653872_3_0_0&sr_pri_blocks=1386444101_410653872_3_0_0__679320&from=searchresults
Golden shack,Double Room,Free cancellation,No prepayment needed,2 large double beds,"₹ 15,295",7.0,1,3.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/golden-shack.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=8&hapos=33&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1340962101_406503835_3_0_0&highlighted_blocks=1340962101_406503835_3_0_0&matching_block_id=1340962101_406503835_3_0_0&sr_pri_blocks=1340962101_406503835_3_0_0__1529490&from=searchresults
Nisarga Homestay and Beach Resort Gokarna,Deluxe Double Room with Side Sea View,,,"4 beds (2 doubles, 2 futons)","₹ 24,600",7.8,134,3.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/nisarga-homestay-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=9&hapos=34&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=584018903_410023877_3_0_0&highlighted_blocks=584018903_410023877_3_0_0&matching_block_id=584018903_410023877_3_0_0&sr_pri_blocks=584018903_410023877_3_0_0__2460000&from=searchresults
StayVista at Vatika Nature Nest - Mirjan - Gokarna,One-Bedroom Villa,Free cancellation,,Entire villa • 1 bedroom • 1 bathroom • 116m²1 large double bed,"₹ 29,155",9.0,2,11.2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/stayvista-at-vatika-nature-nest-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=10&hapos=35&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1292222505_402174670_2_0_0&highlighted_blocks=1292222505_402174670_2_0_0&matching_block_id=1292222505_402174670_2_0_0&sr_pri_blocks=1292222505_402174670_2_0_0__2915505&from=searchresults
Murkundeshwar Homestay,Double Room,Free cancellation,No prepayment needed,2 double beds,"₹ 9,666",5.0,3,2.8 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/murkundeshwar-homestay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=11&hapos=36&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1382108402_410280212_3_0_0&highlighted_blocks=1382108402_410280212_3_0_0&matching_block_id=1382108402_410280212_3_0_0&sr_pri_blocks=1382108402_410280212_3_0_0__966600&from=searchresults
Vibes and Tides Beach Resort by Enlightened Vagabond,Quadruple Room,,,2 double beds,"₹ 43,200",6.8,293,2.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/vibes-and-tides.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=12&hapos=37&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=920885407_363692087_4_0_0&highlighted_blocks=920885407_363692087_4_0_0&matching_block_id=920885407_363692087_4_0_0&sr_pri_blocks=920885407_363692087_4_0_0__4320000&from=searchresults
Lotus stay Gokarna,Double Room,Free cancellation,No prepayment needed,"5 beds (1 double, 4 futons)","₹ 10,800",6.3,3,1.4 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/lotus-stay-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=13&hapos=38&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1356624901_407990773_3_0_0&highlighted_blocks=1356624901_407990773_3_0_0&matching_block_id=1356624901_407990773_3_0_0&sr_pri_blocks=1356624901_407990773_3_0_0__1080000&from=searchresults
Kanasu guest house,Family Room,Free cancellation,No prepayment needed,1 double bed,"₹ 7,200",4.5,2,450 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/kanasu-guest-house.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=14&hapos=39&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1379255801_410049208_3_0_0&highlighted_blocks=1379255801_410049208_3_0_0&matching_block_id=1379255801_410049208_3_0_0&sr_pri_blocks=1379255801_410049208_3_0_0__720000&from=searchresults
Artham The River View,Deluxe Family Room,Free cancellation,No prepayment needed,1 double bed,"₹ 15,000",9.7,3,3.5 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/artham-the-river-view.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=15&hapos=40&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1385785501_410599474_2_1_0&highlighted_blocks=1385785501_410599474_2_1_0&matching_block_id=1385785501_410599474_2_1_0&sr_pri_blocks=1385785501_410599474_2_1_0__1500000&from=searchresults
Viraz Valley,Cottage,Free cancellation,,Entire bungalow • 1 bedroom • 1 living room • 1 bathroom • 28m²1 extra-large double bed,"₹ 23,400",8.1,22,1.5 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/viraz-valley.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=16&hapos=41&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=608426603_360690136_3_0_0&highlighted_blocks=608426603_360690136_3_0_0&matching_block_id=608426603_360690136_3_0_0&sr_pri_blocks=608426603_360690136_3_0_0__2340000&from=searchresults
La Pizzeria Home Stay kudle beach gokarna,Double Room,Free cancellation,No prepayment needed,"6 beds (4 doubles, 2 large doubles)","₹ 10,800",6.0,1,1.3 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/la-pizzeria-home-stay-kudle-beach-gokarna-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=17&hapos=42&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078118&all_sr_blocks=1372945301_409467428_3_2_0&highlighted_blocks=1372945301_409467428_3_2_0&matching_block_id=1372945301_409467428_3_2_0&sr_pri_blocks=1372945301_409467428_3_2_0__1080000&from=searchresults
